desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./fast 948
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
188 6 0 0 0 0 0 3 0 0
190 6 0 0 3 0 0 3 0 0
191 6 1 1 0 0 0 3 0 0
194 18 0 0 0 0 0 3 0 0
196 9 0 0 6 0 0 3 0 0
197 6 2 1 3 0 0 3 1 0
198 12 2 0 3 0 0 6 0 0
207 12 0 0 6 0 0 0 0 0
fn=_dl_receive_error
226 3 1 0 0 0 0 2 0 0
227 1 0 0 1 0 0 0 0 0
228 1 0 0 1 0 0 0 0 0
231 1 0 0 0 0 0 1 0 0
232 1 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 1 0 0
236 1 1 1 0 0 0 1 0 0
237 1 0 0 0 0 0 1 0 0
238 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
fn=_dl_fini
30 8 1 1 0 0 0 6 0 0
47 6 0 0 0 0 0 1 0 0
50 7 3 1 1 1 1 0 0 0
53 2 1 1 1 1 1 1 0 0
55 1 0 0 1 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
60 8 0 0 3 1 1 1 0 0
65 1 0 0 0 0 0 1 0 0
68 7 1 1 0 0 0 0 0 0
73 13 0 0 4 0 0 0 0 0
75 8 0 0 4 4 4 0 0 0
77 8 0 0 0 0 0 0 0 0
79 8 0 0 0 0 0 4 0 0
80 4 0 0 0 0 0 4 4 4
81 4 1 1 0 0 0 0 0 0
85 4 0 0 4 3 3 0 0 0
87 6 0 0 0 0 0 0 0 0
88 4 0 0 0 0 0 0 0 0
94 10 2 2 0 0 0 1 1 0
104 2 0 0 1 0 0 1 0 0
109 16 1 1 5 1 0 1 0 0
111 4 1 1 4 0 0 0 0 0
113 12 0 0 4 1 0 0 0 0
116 8 0 0 0 0 0 4 0 0
119 12 0 0 4 4 4 0 0 0
120 6 0 0 2 2 2 0 0 0
123 4 0 0 2 0 0 0 0 0
134 6 0 0 4 3 3 0 0 0
135 2 1 1 2 0 0 0 0 0
136 4 0 0 2 0 0 0 0 0
137 20 1 1 4 2 2 2 0 0
138 4 0 0 2 2 2 2 1 0
142 4 0 0 0 0 0 0 0 0
143 6 0 0 4 1 0 2 1 0
149 24 0 0 8 1 1 0 0 0
165 8 0 0 4 0 0 0 0 0
171 6 0 0 2 0 0 0 0 0
177 2 0 0 1 0 0 0 0 0
184 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
42 13 2 2 0 0 0 10 2 2
43 8 0 0 1 0 0 3 0 0
46 3 0 0 0 0 0 0 0 0
55 18 1 1 1 0 0 0 0 0
56 6 0 0 0 0 0 0 0 0
57 4 0 0 0 0 0 0 0 0
65 3 0 0 1 0 0 0 0 0
69 3 1 1 0 0 0 0 0 0
129 1 0 0 0 0 0 0 0 0
131 4 0 0 0 0 0 0 0 0
146 7 1 1 0 0 0 0 0 0
147 1 0 0 0 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
166 1 0 0 0 0 0 0 0 0
183 19 1 1 2 0 0 1 0 0
184 6 1 1 2 0 0 2 1 1
186 1 0 0 0 0 0 1 1 1
187 2 0 0 0 0 0 2 0 0
188 7 0 0 1 0 0 0 0 0
191 3 0 0 1 0 0 0 0 0
193 1 0 0 0 0 0 1 0 0
194 6 1 1 1 0 0 1 0 0
198 2 0 0 0 0 0 1 0 0
199 1 0 0 0 0 0 1 0 0
202 3 0 0 1 0 0 0 0 0
205 4 0 0 0 0 0 1 0 0
209 8 1 1 1 0 0 2 0 0
210 4 0 0 1 0 0 0 0 0
212 3 0 0 0 0 0 0 0 0
213 2 1 1 0 0 0 0 0 0
214 3 0 0 1 0 0 0 0 0
215 2 0 0 0 0 0 0 0 0
222 2 0 0 0 0 0 0 0 0
228 11 1 1 1 0 0 5 0 0
229 5 0 0 0 0 0 1 0 0
230 4 1 1 2 0 0 0 0 0
259 13 0 0 1 0 0 5 0 0
262 4 1 1 1 0 0 1 0 0
265 2 1 1 0 0 0 0 0 0
269 1 0 0 1 0 0 0 0 0
272 2 0 0 0 0 0 0 0 0
275 12 0 0 6 0 0 4 0 0
278 12 0 0 3 0 0 0 0 0
279 24 2 2 2 0 0 6 0 0
280 6 0 0 2 0 0 2 0 0
283 10 1 1 2 0 0 4 0 0
285 7 0 0 3 0 0 0 0 0
290 28 1 1 2 0 0 0 0 0
291 16 0 0 0 0 0 8 1 1
295 22 0 0 0 0 0 0 0 0
298 51 0 0 0 0 0 0 0 0
299 72 1 1 0 0 0 0 0 0
300 36 0 0 24 0 0 0 0 0
302 6 0 0 0 0 0 0 0 0
305 3 0 0 1 0 0 0 0 0
306 2 1 1 0 0 0 0 0 0
307 15 1 1 1 0 0 0 0 0
309 6 0 0 0 0 0 0 0 0
310 2 0 0 2 0 0 0 0 0
313 4 0 0 0 0 0 2 0 0
320 19 0 0 6 0 0 4 0 0
321 4 0 0 0 0 0 0 0 0
323 8 0 0 0 0 0 0 0 0
326 3 0 0 2 0 0 1 0 0
328 2 1 1 1 0 0 0 0 0
329 9 1 1 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
fn=_dl_init
30 15 1 1 5 0 0 0 0 0
36 8 0 0 0 0 0 4 0 0
39 16 1 1 8 7 0 0 0 0
40 3 0 0 0 0 0 0 0 0
44 9 1 1 3 3 0 0 0 0
45 3 1 1 1 1 0 0 0 0
49 4 0 0 2 0 0 0 0 0
58 15 1 1 6 3 0 3 0 0
61 1 0 0 1 1 0 0 0 0
62 4 0 0 0 0 0 0 0 0
68 6 1 1 4 1 0 0 0 0
70 5 0 0 4 0 0 0 0 0
71 21 1 1 3 0 0 3 0 0
72 9 0 0 2 1 0 2 0 0
79 11 2 2 0 0 0 6 0 0
80 1 0 0 1 1 0 0 0 0
81 1 0 0 1 0 0 0 0 0
84 3 0 0 1 0 0 0 0 0
87 2 0 0 0 0 0 1 0 0
92 2 1 0 0 0 0 0 0 0
117 2 0 0 1 0 0 0 0 0
118 15 1 1 0 0 0 0 0 0
119 12 0 0 8 8 0 0 0 0
125 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
fn=_dl_init_paths
623 9 1 1 0 0 0 7 0 0
636 6 1 1 2 0 0 2 1 1
640 1 0 0 0 0 0 1 0 0
641 2 0 0 0 0 0 1 0 0
642 3 0 0 0 0 0 0 0 0
649 4 1 1 0 0 0 0 0 0
650 5 0 0 1 0 0 2 0 0
653 6 0 0 0 0 0 2 0 0
655 2 0 0 0 0 0 0 0 0
661 1 0 0 0 0 0 1 0 0
662 1 0 0 0 0 0 1 1 0
664 1 0 0 0 0 0 0 0 0
670 3 0 0 0 0 0 3 0 0
672 8 0 0 0 0 0 4 0 0
673 4 2 2 0 0 0 4 3 3
675 5 0 0 0 0 0 4 0 0
676 8 0 0 3 0 0 4 1 1
677 7 0 0 0 0 0 0 0 0
680 6 0 0 3 2 2 0 0 0
681 24 1 1 8 0 0 4 0 0
684 30 0 0 3 0 0 5 0 0
690 1 1 1 0 0 0 1 1 1
691 1 0 0 0 0 0 1 0 0
695 1 0 0 1 1 0 0 0 0
696 2 0 0 0 0 0 0 0 0
698 4 0 0 1 0 0 0 0 0
700 3 0 0 1 0 0 0 0 0
717 2 0 0 0 0 0 1 0 0
719 3 1 1 1 0 0 0 0 0
733 2 2 2 0 0 0 1 0 0
738 5 1 1 2 0 0 0 0 0
740 12 2 2 0 0 0 2 0 0
744 2 0 0 0 0 0 0 0 0
745 61 1 1 15 0 0 0 0 0
746 56 0 0 0 0 0 0 0 0
749 1 0 0 0 0 0 1 0 0
750 1 0 0 0 0 0 1 0 0
751 2 0 0 0 0 0 0 0 0
757 7 0 0 0 0 0 1 0 0
760 3 0 0 2 1 0 0 0 0
766 1 0 0 0 0 0 1 0 0
770 8 0 0 7 0 0 0 0 0
fn=_dl_map_object
601 9 2 2 3 0 0 0 0 0
610 3 1 1 2 0 0 0 0 0
2080 27 3 1 0 0 0 24 4 3
2082 2 0 0 0 0 0 2 0 0
2088 6 0 0 0 0 0 0 0 0
2089 12 0 0 3 2 1 0 0 0
2092 42 3 1 9 0 0 0 0 0
2097 49 3 1 7 2 0 0 0 0
2099 35 0 0 0 0 0 7 2 1
2103 12 0 0 6 0 0 0 0 0
2104 18 0 0 6 3 0 0 0 0
2107 2 0 0 2 2 0 0 0 0
2108 4 0 0 4 3 0 0 0 0
2109 8 0 0 0 0 0 2 0 0
2125 6 1 1 2 1 0 0 0 0
2135 6 0 0 2 0 0 0 0 0
2169 2 0 0 0 0 0 2 2 2
2171 11 3 2 1 0 0 2 0 0
2175 4 0 0 0 0 0 2 0 0
2177 2 0 0 0 0 0 0 0 0
2184 4 1 1 1 0 0 0 0 0
2188 4 1 1 1 0 0 1 0 0
2189 2 0 0 0 0 0 1 0 0
2193 3 0 0 1 0 0 0 0 0
2196 7 0 0 0 0 0 3 0 0
2208 3 1 1 0 0 0 0 0 0
2209 7 1 1 1 0 0 1 0 0
2219 2 1 1 1 0 0 0 0 0
2220 15 1 1 1 0 0 4 0 0
2226 5 0 0 0 0 0 0 0 0
2235 1 0 0 0 0 0 1 0 0
2249 2 1 1 0 0 0 0 0 0
2251 3 0 0 1 1 0 0 0 0
2255 3 1 1 0 0 0 1 0 0
2257 2 1 0 0 0 0 0 0 0
2261 2 0 0 0 0 0 0 0 0
2269 3 0 0 1 1 0 0 0 0
2292 11 1 1 0 0 0 3 0 0
2296 5 0 0 3 0 0 0 0 0
2297 2 0 0 0 0 0 1 0 0
2314 2 1 1 1 0 0 0 0 0
2320 1 0 0 0 0 0 1 0 0
2322 6 0 0 0 0 0 1 0 0
2323 5 1 1 0 0 0 1 0 0
2327 10 0 0 0 0 0 2 0 0
2330 5 0 0 3 0 0 0 0 0
2342 7 1 1 0 0 0 0 0 0
2344 2 0 0 0 0 0 0 0 0
2388 4 0 0 2 1 0 2 0 0
2389 30 4 1 6 0 0 10 0 0
2391 27 4 1 21 3 0 0 0 0
fn=_dl_map_object_from_fd
369 2 1 1 1 0 0 0 0 0
808 30 2 2 0 0 0 22 2 2
818 8 0 0 2 0 0 4 1 1
819 2 1 1 0 0 0 2 0 0
834 29 0 0 9 1 0 0 0 0
835 10 0 0 5 1 0 0 0 0
852 4 2 2 2 0 0 0 0 0
876 8 0 0 2 0 0 2 0 0
886 4 0 0 2 0 0 0 0 0
908 8 0 0 4 0 0 0 0 0
940 4 0 0 0 0 0 0 0 0
943 16 0 0 10 0 0 2 0 0
944 4 0 0 0 0 0 0 0 0
955 6 1 1 4 1 0 2 2 2
956 8 0 0 4 0 0 4 0 0
957 4 0 0 2 0 0 2 0 0
959 6 0 0 0 0 0 0 0 0
960 8 0 0 4 0 0 0 0 0
961 2 0 0 0 0 0 0 0 0
976 6 0 0 0 0 0 4 0 0
978 2 0 0 0 0 0 2 0 0
980 20 2 1 0 0 0 4 0 0
981 2 0 0 0 0 0 0 0 0
982 2 0 0 0 0 0 0 0 0
988 108 2 1 0 0 0 0 0 0
989 127 2 1 17 1 1 0 0 0
995 4 0 0 2 0 0 0 0 0
1000 4 0 0 2 0 0 2 0 0
1001 8 0 0 2 0 0 2 1 0
1006 2 1 0 1 0 0 1 0 0
1007 1 0 0 0 0 0 0 0 0
1012 20 2 1 8 1 0 0 0 0
1017 32 0 0 8 0 0 0 0 0
1025 16 0 0 4 0 0 0 0 0
1026 16 2 1 0 0 0 4 2 2
1027 20 0 0 4 0 0 4 0 0
1028 4 0 0 0 0 0 4 2 2
1029 8 0 0 4 0 0 4 0 0
1030 8 0 0 0 0 0 4 2 2
1034 8 2 1 0 0 0 0 0 0
1035 8 0 0 4 0 0 0 0 0
1039 8 0 0 0 0 0 0 0 0
1040 32 0 0 8 0 0 4 0 0
1050 4 1 1 0 0 0 0 0 0
1053 3 0 0 1 1 1 0 0 0
1057 1 0 0 0 0 0 1 1 1
1058 3 1 1 2 0 0 1 0 0
1059 2 0 0 0 0 0 0 0 0
1060 1 0 0 0 0 0 0 0 0
1062 3 0 0 0 0 0 1 0 0
1063 2 0 0 1 0 0 1 0 0
1066 1 0 0 0 0 0 1 0 0
1070 4 1 0 1 0 0 0 0 0
1076 3 0 0 1 0 0 2 1 0
1077 1 0 0 0 0 0 0 0 0
1085 10 0 0 2 0 0 2 0 0
1092 4 2 1 2 0 0 2 0 0
1093 2 0 0 0 0 0 0 0 0
1096 4 1 1 2 0 0 2 1 1
1097 4 0 0 2 0 0 2 0 0
1098 2 0 0 0 0 0 0 0 0
1101 8 0 0 2 1 0 0 0 0
1110 4 2 1 0 0 0 0 0 0
1120 20 0 0 8 1 0 4 0 0
1132 8 2 1 4 0 0 0 0 0
1141 6 1 1 2 0 0 2 0 0
1148 4 2 1 0 0 0 0 0 0
1163 6 0 0 2 0 0 0 0 0
1182 4 0 0 2 0 0 2 0 0
1184 10 2 1 4 2 0 0 0 0
1238 6 0 0 2 1 1 0 0 0
1239 2 0 0 1 0 0 1 0 0
1242 8 0 0 2 0 0 2 0 0
1251 4 0 0 2 0 0 0 0 0
1253 8 2 1 4 0 0 2 0 0
1255 4 0 0 2 0 0 0 0 0
1271 4 0 0 0 0 0 2 0 0
1275 4 0 0 2 0 0 0 0 0
1276 4 0 0 2 0 0 0 0 0
1293 4 2 1 2 0 0 0 0 0
1294 1 0 0 0 0 0 1 0 0
1297 6 0 0 2 0 0 4 0 0
1302 4 0 0 2 0 0 0 0 0
1312 4 0 0 2 0 0 0 0 0
1322 6 2 1 2 0 0 2 0 0
1326 6 0 0 2 0 0 0 0 0
1346 18 0 0 14 0 0 0 0 0
fn=expand_dynamic_string_token
320 14 1 1 0 0 0 8 0 0
330 10 0 0 0 0 0 2 0 0
334 4 0 0 0 0 0 0 0 0
345 10 0 0 8 0 0 0 0 0
fn=fillin_rpath
389 16 2 2 0 0 0 12 0 0
391 1 0 0 0 0 0 0 0 0
393 12 1 1 4 0 0 2 0 0
400 2 0 0 1 0 0 0 0 0
402 4 0 0 1 0 0 1 0 0
406 2 0 0 0 0 0 0 0 0
411 2 0 0 0 0 0 1 0 0
412 2 0 0 0 0 0 0 0 0
419 7 2 2 1 0 0 0 0 0
424 4 0 0 0 0 0 2 0 0
428 17 1 1 5 0 0 0 0 0
429 8 0 0 4 0 0 0 0 0
447 4 1 1 1 0 0 1 0 0
450 1 0 0 0 0 0 1 0 0
451 7 1 1 2 1 0 2 0 0
453 3 0 0 1 0 0 0 0 0
457 2 0 0 0 0 0 2 1 1
458 1 0 0 0 0 0 0 0 0
459 4 0 0 0 0 0 2 0 0
460 2 1 1 1 0 0 1 0 0
462 2 0 0 1 0 0 0 0 0
468 4 0 0 1 0 0 0 0 0
469 40 2 2 1 0 0 1 0 0
470 12 1 1 0 0 0 5 0 0
472 2 0 0 1 0 0 1 0 0
473 3 1 1 1 0 0 0 0 0
478 2 1 1 0 0 0 1 0 0
480 1 0 0 0 0 0 1 0 0
481 1 1 1 0 0 0 1 0 0
484 3 0 0 0 0 0 1 0 0
486 3 1 1 1 0 0 1 0 0
490 1 0 0 0 0 0 1 0 0
493 9 0 0 7 0 0 0 0 0
fn=open_path
1932 8 1 1 0 0 0 6 1 1
1933 2 0 0 1 0 0 1 1 1
1936 1 1 1 0 0 0 1 0 0
1937 1 0 0 0 0 0 1 0 0
1939 2 0 0 0 0 0 0 0 0
1944 18 1 1 3 0 0 7 2 2
1947 3 0 0 2 1 0 0 0 0
1951 3 0 0 0 0 0 0 0 0
1956 4 0 0 0 0 0 1 0 0
1963 5 1 1 2 1 0 2 1 1
1964 35 1 1 0 0 0 0 0 0
1967 16 0 0 8 0 0 0 0 0
1971 80 1 1 48 11 0 16 0 0
1974 16 0 0 0 0 0 8 0 0
1977 24 0 0 8 4 0 0 0 0
1980 80 1 1 40 0 0 16 0 0
1982 40 0 0 24 6 0 0 0 0
1984 16 0 0 0 0 0 0 0 0
1989 16 1 1 8 0 0 0 0 0
1990 64 0 0 32 8 0 0 0 0
1996 62 3 3 26 9 0 9 0 0
1998 48 0 0 8 0 0 8 0 0
1999 2 0 0 1 0 0 0 0 0
2001 23 0 0 0 0 0 8 0 0
2018 2 0 0 0 0 0 1 0 0
2046 2 0 0 0 0 0 0 0 0
2049 7 1 1 1 0 0 0 0 0
2054 1 0 0 1 0 0 0 0 0
2056 4 1 1 3 1 0 0 0 0
2059 3 0 0 1 0 0 0 0 0
2073 9 1 1 7 0 0 0 0 0
fn=open_verify.constprop.7
1598 140 1 1 10 0 0 90 4 3
1637 48 0 0 10 1 0 0 0 0
1650 8 0 0 0 0 0 0 0 0
1668 50 2 1 10 0 0 10 1 1
1670 22 0 0 0 0 0 0 0 0
1680 2 0 0 0 0 0 2 0 0
1681 4 0 0 0 0 0 2 1 1
1686 12 2 1 0 0 0 2 0 0
1688 4 0 0 0 0 0 0 0 0
1690 4 0 0 2 0 0 2 0 0
1692 4 0 0 0 0 0 0 0 0
1698 4 0 0 0 0 0 0 0 0
1714 34 8 5 19 3 3 0 0 0
1788 4 0 0 2 0 0 0 0 0
1793 4 0 0 2 0 0 0 0 0
1795 8 0 0 2 0 0 0 0 0
1801 4 0 0 0 0 0 0 0 0
1812 4 0 0 2 0 0 0 0 0
1818 8 1 1 2 1 1 0 0 0
1819 8 0 0 2 0 0 0 0 0
1820 2 0 0 0 0 0 0 0 0
1825 2 1 1 1 0 0 0 0 0
1840 82 0 0 0 0 0 0 0 0
1842 38 1 1 17 11 11 0 0 0
1855 6 1 1 0 0 0 0 0 0
1858 8 0 0 4 0 0 0 0 0
1859 2 0 0 0 0 0 0 0 0
1868 18 2 1 12 3 3 0 0 0
1870 2 0 0 0 0 0 0 0 0
1871 24 2 1 4 0 0 0 0 0
1874 6 0 0 0 0 0 0 0 0
1879 1 0 0 0 0 0 0 0 0
1880 2 0 0 0 0 0 0 0 0
1883 2 0 0 0 0 0 0 0 0
1886 2 0 0 1 0 0 0 0 0
1887 4 0 0 1 0 0 0 0 0
1888 1 0 0 1 0 0 0 0 0
1889 3 0 0 1 0 0 0 0 0
1890 3 1 1 1 1 0 0 0 0
1918 90 1 1 70 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
554 196 0 0 0 0 0 0 0 0
555 5914 0 0 1454 98 82 0 0 0
556 5424 3 1 0 0 0 0 0 0
790 1372 92 2 98 2 0 882 19 2
792 196 0 0 0 0 0 98 5 1
793 196 0 0 0 0 0 98 0 0
796 98 0 0 98 13 0 0 0 0
800 472 2 1 187 2 0 0 0 0
804 1078 5 1 196 0 0 392 0 0
805 294 0 0 98 7 0 0 0 0
811 342 0 0 114 0 0 0 0 0
813 1274 17 1 490 0 0 686 5 1
816 474 0 0 90 4 0 0 0 0
819 32 0 0 0 0 0 0 0 0
841 196 5 1 98 0 0 0 0 0
843 48 6 1 8 3 0 0 0 0
860 8 5 1 0 0 0 8 0 0
861 16 0 0 0 0 0 0 0 0
865 630 0 0 180 3 0 0 0 0
896 90 0 0 0 0 0 0 0 0
905 360 0 0 90 0 0 0 0 0
919 270 4 1 90 10 0 0 0 0
920 2 1 1 0 0 0 1 0 0
922 360 0 0 180 78 0 0 0 0
927 90 0 0 0 0 0 90 0 0
929 898 1 0 686 11 0 0 0 0
fn=_dl_setup_hash
939 12 3 1 4 1 0 0 0 0
943 4 0 0 4 0 0 0 0 0
947 8 0 0 4 4 4 4 2 1
948 4 0 0 4 0 0 0 0 0
949 4 0 0 4 1 1 0 0 0
951 12 0 0 0 0 0 0 0 0
952 4 0 0 0 0 0 4 0 0
953 12 2 1 4 0 0 4 0 0
955 4 0 0 0 0 0 4 0 0
956 8 0 0 0 0 0 0 0 0
958 4 0 0 0 0 0 4 0 0
960 12 0 0 0 0 0 4 0 0
961 4 0 0 4 0 0 0 0 0
fn=do_lookup_x
78 630 90 1 270 11 7 0 0 0
90 1115 4 1 0 0 0 470 106 0
93 380 2 0 190 5 0 50 0 0
97 90 0 0 90 1 0 0 0 0
98 180 2 1 90 1 0 0 0 0
100 178 0 0 0 0 0 0 0 0
119 89 0 0 89 32 8 0 0 0
120 801 4 1 356 24 0 0 0 0
121 890 2 1 356 7 0 267 10 0
148 2 1 1 0 0 0 0 0 0
150 5 0 0 2 1 0 0 0 0
180 35 3 2 20 0 0 0 0 0
294 219 0 0 0 0 0 0 0 0
338 1274 5 1 98 0 0 1078 22 4
339 98 0 0 98 73 0 0 0 0
344 196 0 0 98 0 0 0 0 0
345 98 0 0 98 0 0 0 0 0
349 618 2 1 618 137 0 0 0 0
352 618 0 0 309 96 0 0 0 0
356 1206 13 2 98 0 0 98 0 0
360 618 0 0 309 33 0 0 0 0
364 618 0 0 309 23 0 0 0 0
370 927 0 0 309 33 0 0 0 0
374 95 0 0 0 0 0 95 0 0
375 95 0 0 0 0 0 95 1 0
378 618 5 1 618 141 0 0 0 0
379 927 0 0 618 104 0 309 9 0
382 309 0 0 309 0 0 0 0 0
383 618 0 0 0 0 0 0 0 0
385 309 0 0 309 103 35 0 0 0
386 196 0 0 0 0 0 98 0 0
387 618 0 0 618 14 0 0 0 0
390 1545 6 1 618 0 0 0 0 0
393 2163 0 0 0 0 0 0 0 0
396 190 0 0 190 83 49 0 0 0
397 285 11 1 0 0 0 0 0 0
398 190 0 0 0 0 0 0 0 0
400 285 0 0 95 1 0 95 0 0
403 955 2 1 382 89 63 0 0 0
405 360 0 0 90 0 0 0 0 0
406 270 0 0 90 37 19 0 0 0
407 180 0 0 0 0 0 0 0 0
413 303 0 0 0 0 0 0 0 0
421 196 0 0 0 0 0 0 0 0
446 10 0 0 5 0 0 0 0 0
452 900 5 1 450 4 0 0 0 0
503 180 0 0 0 0 0 0 0 0
506 676 2 1 90 0 0 0 0 0
510 33 2 0 11 11 0 0 0 0
522 540 13 1 270 2 0 270 6 0
524 90 0 0 0 0 0 0 0 0
540 1548 0 0 589 112 0 0 0 0
541 266 0 0 38 0 0 76 3 1
544 657 0 0 0 0 0 0 0 0
547 16 1 0 0 0 0 0 0 0
548 784 0 0 686 8 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
fn=calloc
92 8 1 1 0 0 0 0 0 0
96 8 0 0 0 0 0 0 0 0
99 16 0 0 0 0 0 0 0 0
100 24 0 0 0 0 0 0 0 0
103 8 2 1 0 0 0 0 0 0
fn=free
111 4 1 0 2 0 0 0 0 0
fn=malloc
49 3 0 0 0 0 0 2 0 0
50 87 6 1 43 0 0 0 0 0
55 3 0 0 0 0 0 1 0 0
56 2 1 1 1 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
61 66 1 1 0 0 0 22 0 0
64 150 0 0 0 0 0 0 0 0
69 4 1 1 1 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 8 0 0 0 0 0 1 0 0
75 2 0 0 0 0 0 0 0 0
77 3 0 0 1 0 0 0 0 0
79 3 0 0 0 0 0 1 0 0
82 22 0 0 0 0 0 22 0 0
83 22 1 1 0 0 0 22 0 0
85 47 0 0 24 0 0 0 0 0
fn=strsep
265 4 1 1 2 1 0 0 0 0
267 2 0 0 2 0 0 0 0 0
268 4 0 0 0 0 0 0 0 0
272 77 2 2 15 0 0 0 0 0
277 56 0 0 28 0 0 0 0 0
279 84 0 0 28 0 0 0 0 0
287 14 0 0 0 0 0 0 0 0
290 1 0 0 0 0 0 1 0 0
294 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
fn=_dl_name_match_p
282 260 4 1 0 0 0 104 1 1
283 208 0 0 52 11 0 52 6 1
284 55 0 0 0 0 0 0 0 0
286 52 0 0 52 16 0 0 0 0
288 210 0 0 0 0 0 0 0 0
289 280 4 1 56 25 0 56 1 0
292 53 0 0 53 0 0 0 0 0
294 49 0 0 0 0 0 0 0 0
295 260 0 0 156 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
44 8 2 2 0 0 0 4 0 0
47 3 0 0 0 0 0 1 0 0
48 2 0 0 0 0 0 0 0 0
50 7 0 0 0 0 0 1 0 0
52 2 0 0 1 0 0 1 0 0
55 2 0 0 0 0 0 0 0 0
57 8 1 1 0 0 0 1 0 0
68 2 0 0 0 0 0 1 0 0
71 7 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 15 3 1 0 0 0 9 0 0
33 9 0 0 3 1 0 3 1 0
35 22 0 0 3 0 0 0 0 0
38 15 1 0 5 2 0 0 0 0
40 2 0 0 0 0 0 2 0 0
42 2 0 0 0 0 0 2 0 0
45 2 0 0 0 0 0 1 0 0
46 9 1 1 3 0 0 0 0 0
47 6 0 0 3 0 0 3 1 0
48 6 0 0 0 0 0 3 0 0
50 6 0 0 3 0 0 0 0 0
51 9 0 0 9 1 0 0 0 0
fn=_dl_new_object
59 39 3 1 0 0 0 24 3 3
60 18 2 1 0 0 0 9 0 0
66 18 0 0 3 0 0 0 0 0
68 6 0 0 0 0 0 0 0 0
73 15 2 1 0 0 0 6 0 0
76 6 0 0 0 0 0 0 0 0
79 3 0 0 0 0 0 3 2 2
80 9 0 0 3 0 0 3 3 3
84 6 2 1 0 0 0 3 1 1
85 24 0 0 9 0 0 9 2 2
87 3 0 0 0 0 0 3 0 0
95 18 0 0 6 0 0 3 1 1
96 15 0 0 3 3 3 3 0 0
99 6 2 1 3 0 0 0 0 0
100 8 2 1 2 0 0 3 3 3
101 3 0 0 0 0 0 3 1 1
105 3 0 0 0 0 0 3 0 0
108 43 0 0 0 0 0 0 0 0
110 32 1 1 0 0 0 16 4 4
120 6 0 0 0 0 0 3 1 1
121 3 0 0 0 0 0 3 3 3
124 1 1 1 0 0 0 0 0 0
126 18 3 1 3 1 0 0 0 0
128 6 0 0 0 0 0 2 1 1
131 8 1 1 0 0 0 0 0 0
135 6 0 0 2 1 0 0 0 0
139 11 0 0 0 0 0 0 0 0
147 1 1 1 0 0 0 1 0 0
150 6 1 0 0 0 0 3 0 0
153 9 0 0 0 0 0 3 0 0
155 8 0 0 2 0 0 4 1 0
159 8 2 1 2 0 0 0 0 0
163 8 1 0 0 0 0 2 0 0
164 4 0 0 0 0 0 0 0 0
172 2 0 0 0 0 0 0 0 0
176 2 0 0 0 0 0 0 0 0
209 48 1 0 2 0 0 2 0 0
214 42 0 0 0 0 0 0 0 0
215 88 0 0 42 0 0 0 0 0
220 4 0 0 0 0 0 2 0 0
223 2 1 0 0 0 0 2 0 0
227 27 1 1 21 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=_dl_find_dso_for_object
176 5 1 1 0 0 0 4 0 0
180 6 0 0 1 0 0 0 0 0
181 10 0 0 3 1 0 0 0 0
182 12 1 1 6 3 0 0 0 0
183 2 0 0 1 1 0 0 0 0
186 2 1 1 1 1 0 0 0 0
190 7 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
fn=_dl_relocate_object
148 48 4 1 0 0 0 32 0 0
155 4 0 0 0 0 0 4 0 0
158 6 0 0 0 0 0 0 0 0
159 12 1 1 0 0 0 8 1 0
163 8 0 0 0 0 0 0 0 0
164 20 4 1 4 3 0 4 0 0
170 12 0 0 8 1 0 0 0 0
176 16 0 0 4 0 0 0 0 0
177 8 4 1 4 4 0 0 0 0
180 9 2 2 0 0 0 0 0 0
187 8 0 0 4 1 0 0 0 0
